A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
you,want.01,to view in  seconds,,Affirmative,You will be redirected to the page you want to view in  seconds . 
you,view.01,in  seconds,,Affirmative,You will be redirected to the page you want to view in  seconds . 
Council,agree.01,to contribute cash towards,,Affirmative,"The Michigan Building and Construction Trades Council has agreed to contribute cash towards Detroits grand bargain to help the city emerge from bankruptcy , federal mediators said Monday . "
Council,contribute.01,cash,towards,Affirmative,"The Michigan Building and Construction Trades Council has agreed to contribute cash towards Detroits grand bargain to help the city emerge from bankruptcy , federal mediators said Monday . "
Council,help.01,city emerge from bankruptcy,,Affirmative,"The Michigan Building and Construction Trades Council has agreed to contribute cash towards Detroits grand bargain to help the city emerge from bankruptcy , federal mediators said Monday . "
the city 's,emerge.01,from bankruptcy,,Affirmative,"The Michigan Building and Construction Trades Council has agreed to contribute cash towards Detroits grand bargain to help the city emerge from bankruptcy , federal mediators said Monday . "
federal mediators,say.01,Council has agreed,,Affirmative,"The Michigan Building and Construction Trades Council has agreed to contribute cash towards Detroits grand bargain to help the city emerge from bankruptcy , federal mediators said Monday . "
by,lead.02,"the mediators ,",,Affirmative,"According to the mediators , who are led by U.S. District Judge Gerald Rosen , the Trades Council will make material contributions towards health care costs for Detroits retirees . "
a union or,contribute.01,direct funds,to citys restructuring plan,Affirmative,"The statement does not include a dollar figure , but it is the first time that a union or union group has made a commitment to contribute direct funds to citys restructuring plan . "
citys restructuring plan,restructure.01,plan,,Affirmative,"The statement does not include a dollar figure , but it is the first time that a union or union group has made a commitment to contribute direct funds to citys restructuring plan . "
by Rosen,lead.02,"the mediation sessions , led by Rosen",,Affirmative,"The agreement is additional proof that the mediation sessions , led by Rosen , have been pivotal in helping the city break through difficult political and financial hurdles in negotiations with creditors . "
"Speaker Jase Bolger ,",call.01,the deal,a huge step forward,Affirmative,"Michigan House Speaker Jase Bolger , R - Marshall , called the deal a huge step forward that could provide momentum towards other unions stepping forward . "
a huge step forward,provide.01,momentum,towards,Affirmative,"Michigan House Speaker Jase Bolger , R - Marshall , called the deal a huge step forward that could provide momentum towards other unions stepping forward . "
by,greet.01,the news,,Affirmative,But the news was greeted with less enthusiasm by at least two other Detroit employee unions . 
Jase Bolger,urge.01,Detroits unions,to contribute cash towards,Affirmative,Bolger has been urging Detroits unions to contribute cash towards Detroits restructuring plan . 
Detroits unions,contribute.01,cash,towards,Affirmative,Bolger has been urging Detroits unions to contribute cash towards Detroits restructuring plan . 
Bolger and,consider.02,a request from,,Affirmative,"Bolger and the state Legislature are considering a request from Gov. Rick Snyder for the state to contribute $ 194.8 million lump sum towards the grand bargain , which minimizes cuts for Detroit retirees and pensioners and protects the Detroit Institute of Arts in the bankruptcy . "
"the grand bargain ,",minimize.01,cuts for,,Affirmative,"Bolger and the state Legislature are considering a request from Gov. Rick Snyder for the state to contribute $ 194.8 million lump sum towards the grand bargain , which minimizes cuts for Detroit retirees and pensioners and protects the Detroit Institute of Arts in the bankruptcy . "
"the grand bargain ,",protect.01,the Detroit Institute of Arts,,Affirmative,"Bolger and the state Legislature are considering a request from Gov. Rick Snyder for the state to contribute $ 194.8 million lump sum towards the grand bargain , which minimizes cuts for Detroit retirees and pensioners and protects the Detroit Institute of Arts in the bankruptcy . "
by,make.LV,the efforts made by,,Affirmative,"I appreciate the leadership and the efforts made by Chief Judge Rosen , the mediators and union leadership ... "
This huge step forward,help.01,Detroits retirees,,Affirmative,"This huge step forward will help Detroits retirees while we work to help bring the city out of bankruptcy quickly ,  Bolger said in a statement . "
we,work.01,to help bring,,Affirmative,"This huge step forward will help Detroits retirees while we work to help bring the city out of bankruptcy quickly ,  Bolger said in a statement . "
we,help.01,bring,,Affirmative,"This huge step forward will help Detroits retirees while we work to help bring the city out of bankruptcy quickly ,  Bolger said in a statement . "
we,bring.01,the city,out of bankruptcy,Affirmative,"This huge step forward will help Detroits retirees while we work to help bring the city out of bankruptcy quickly ,  Bolger said in a statement . "
Bolger,say.01,will help,,Affirmative,"This huge step forward will help Detroits retirees while we work to help bring the city out of bankruptcy quickly ,  Bolger said in a statement . "
by,appoint.01,"Rosen , appointed by",to lead mediation,Affirmative,"Rosen , appointed by U.S. Bankruptcy Judge Steven Rhodes to lead mediation , secured $ 366 million in donations from nonprofit foundations , Snyder is asking legislators to approve 194.8 million contribution in state cash , and the DIA pledged $ 100 million in donations . "
