A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
Tata Motors,own.01,JLR roped in,,Affirmative,Tata Motors owned JLR roped in British adventurer Bear Grylls as Brand Ambassador of Land Rover . 
six women,say.01,they are in love with,,Affirmative,Twenty - six women who say they are in love with Roman Catholic priests have written to Pope Francis urging him to make celibacy optional . 
six women,urge.01,Roman Catholic,to make,Affirmative,Twenty - six women who say they are in love with Roman Catholic priests have written to Pope Francis urging him to make celibacy optional . 
Roman Catholic,make.02,celibacy optional,,Affirmative,Twenty - six women who say they are in love with Roman Catholic priests have written to Pope Francis urging him to make celibacy optional . 
"The women ,",describe.01,the devastating suffering caused by,,Affirmative,"The women , who all live in Italy , described the devastating suffering caused by the churchs ban on priests having sex and marrying . "
by,cause.01,the devastating suffering caused by,,Affirmative,"The women , who all live in Italy , described the devastating suffering caused by the churchs ban on priests having sex and marrying . "
priests having sex and marrying,have.03,sex and marrying,,Affirmative,"The women , who all live in Italy , described the devastating suffering caused by the churchs ban on priests having sex and marrying . "
priests having sex and marrying,love.01,"The women , who all live in Italy",,Affirmative,"We love these men and they love us ,  they said in their letter published on the authoritative website Vatican Insider . "
"The women , who all live in Italy",place.01,our suffering,at,Affirmative,"With humility , we place at your feet our suffering so that something can change , not just for us but for the good of the whole Church ,  they added in the message , signed with their first names and an initial of their last names , but with several phone numbers . "
these men,add.01,"humility , we place at",,Affirmative,"With humility , we place at your feet our suffering so that something can change , not just for us but for the good of the whole Church ,  they added in the message , signed with their first names and an initial of their last names , but with several phone numbers . "
supporters,say.01,this would help ease,,Affirmative,"In recent decades , the Vatican has come under pressure to make celibacy optional and allow priests to marry , with supporters saying this would help ease the acute shortage of priests in many areas . "
this,help.01,ease,,Affirmative,"In recent decades , the Vatican has come under pressure to make celibacy optional and allow priests to marry , with supporters saying this would help ease the acute shortage of priests in many areas . "
this,ease.02,the acute shortage of priests,,Affirmative,"In recent decades , the Vatican has come under pressure to make celibacy optional and allow priests to marry , with supporters saying this would help ease the acute shortage of priests in many areas . "
the pope,bless.01,our love,,Affirmative,"The women asked the pope to bless our love , adding that few people could understand the devastating suffering lived by a woman who has a strong love for a priest . "
"The women , who all live in Italy",add.01,people could understand,,Affirmative,"The women asked the pope to bless our love , adding that few people could understand the devastating suffering lived by a woman who has a strong love for a priest . "
few people,understand.01,the devastating suffering lived by,,Affirmative,"The women asked the pope to bless our love , adding that few people could understand the devastating suffering lived by a woman who has a strong love for a priest . "
by,live.01,the devastating suffering lived by,,Affirmative,"The women asked the pope to bless our love , adding that few people could understand the devastating suffering lived by a woman who has a strong love for a priest . "
a woman,have.03,a strong love for,,Affirmative,"The women asked the pope to bless our love , adding that few people could understand the devastating suffering lived by a woman who has a strong love for a priest . "
the Roman Catholic Church,teach.01,priest should dedicate himself totally to,,Affirmative,"The Church teaches that a priest should dedicate himself totally to his vocation , essentially taking the Church as his spouse , in order to help fulfill its mission . "
a priest,dedicate.01,a priest,to,Affirmative,"The Church teaches that a priest should dedicate himself totally to his vocation , essentially taking the Church as his spouse , in order to help fulfill its mission . "
a priest,take.04,the Roman Catholic Church,as,Affirmative,"The Church teaches that a priest should dedicate himself totally to his vocation , essentially taking the Church as his spouse , in order to help fulfill its mission . "
these men,serve.01,greater passion,the Church with,Affirmative,But the women told the pope that their men would be able to serve the Church with greater passion if they were supported by a woman who loves them . 
by,support.01,these men,,Affirmative,But the women told the pope that their men would be able to serve the Church with greater passion if they were supported by a woman who loves them . 
a woman,love.01,these men,,Affirmative,But the women told the pope that their men would be able to serve the Church with greater passion if they were supported by a woman who loves them . 
This,argue.01,with,,Affirmative,"This was far better for the priests and the Church , they argued in the letter sent to the Vatican , than a life of continued clandestineness , with the frustration of a love that is not complete . "
"The women , who all live in Italy",ask.02,to meet,,Affirmative,The women asked to meet the pope to explain the plight tearing apart our souls because the couples were faced with the alternatives of either the men leaving the priesthood or carrying on the relationships in secret . 
"The women , who all live in Italy",meet.01,the pope,,Affirmative,The women asked to meet the pope to explain the plight tearing apart our souls because the couples were faced with the alternatives of either the men leaving the priesthood or carrying on the relationships in secret . 
the pope,explain.01,the plight tearing apart,,Affirmative,The women asked to meet the pope to explain the plight tearing apart our souls because the couples were faced with the alternatives of either the men leaving the priesthood or carrying on the relationships in secret . 
the plight tearing apart,tearing.01,our souls,,Affirmative,The women asked to meet the pope to explain the plight tearing apart our souls because the couples were faced with the alternatives of either the men leaving the priesthood or carrying on the relationships in secret . 
with,face.01,the couples,,Affirmative,The women asked to meet the pope to explain the plight tearing apart our souls because the couples were faced with the alternatives of either the men leaving the priesthood or carrying on the relationships in secret . 
either the men leaving,leave.01,the priesthood,,Affirmative,The women asked to meet the pope to explain the plight tearing apart our souls because the couples were faced with the alternatives of either the men leaving the priesthood or carrying on the relationships in secret . 
Proponents of,link.01,the sexual abuse of children,,Affirmative,"Proponents of optional celibacy in the Church have linked the sexual abuse of children by priests to its celibacy rule , saying it could stem from sexual frustrations . "
Proponents of,say.01,it could stem from,,Affirmative,"Proponents of optional celibacy in the Church have linked the sexual abuse of children by priests to its celibacy rule , saying it could stem from sexual frustrations . "
the Roman Catholic Church,reject.01,this argument,,Affirmative,"But the Church has rejected this argument , saying paedophilia , whether in the Church or outside of it , is carried out by people with psychological problems . "
the Roman Catholic Church,say.01,paedophilia,,Affirmative,"But the Church has rejected this argument , saying paedophilia , whether in the Church or outside of it , is carried out by people with psychological problems . "
